  2,756  C#
         <- .NET/C#  (24)
         <- C#/.NET  (64)

    256  AJAX
         <- Ajax  (57)

     37  ANSYS
         <- Ansys  (15)

    945  APIs
         <- API  (479)

    115  API Management
         <- API Manager  (10)

     19  ARM Processors
         <- ARM processors  (9)

    218  User Acceptance Testing
         <- Acceptance Testing  (72)

    173  Access Control
         <- Access Control Systems  (23)

     67  Access Control Lists
         <- Access Control List  (32)

    118  Accessibility
         <- Accessibility Standards  (20)

    656  Active Directory
         <- Microsoft Active Directory  (74)

     23  Active Directory Federation Services
         <- Active Directory Federation Services (ADFS)  (9)

     54  Adobe Experience Manager
         <- Adobe Experience Manager (AEM)  (11)

    111  Advanced Analytics
         <- Advanced Data Analytics  (29)

    293  Aerospace Engineering
         <- Aerospace  (210)

  9,826  Agile
         <- Agile Development  (1,456)
         <- Agile Engineering  (48)
         <- Agile Software Development  (159)

    116  Agile Development Practices
         <- Agile Engineering Practices  (57)

  2,040  Scrum
         <- Agile Scrum  (28)
         <- Agile/Scrum  (372)

     35  Complexity Analysis
         <- Algorithm Complexity Analysis  (22)

     25  Optimization Algorithms
         <- Algorithm Optimization  (21)

    162  Amazon CloudWatch
         <- CloudWatch  (28)

    113  Amazon Elastic Kubernetes Service
         <- Amazon Elastic Kubernetes Service (Amazon EKS)  (20)

    415  AngularJS
         <- Angular.js  (44)

     51  Antivirus
         <- Antivirus Software  (15)

     54  Apache Spark Streaming
         <- Spark Streaming  (25)

     25  Google App Engine
         <- App Engine  (12)

    266  Software Deployment
         <- Application Deployment  (31)

     31  Application Lifecycle Management
         <- Software Lifecycle Management  (22)

     60  Lightning Components
         <- Aura Components  (13)

    418  Authentication
         <- User Authentication  (32)

     46  Deployment Automation
         <- Automated Deployment  (35)

    711  Test Automation
         <- Automated Testing  (686)

     53  Automated Testing Frameworks
         <- Test Automation Frameworks  (26)

  2,273  Automation
         <- Automation Engineering  (108)
         <- Automation Solutions  (25)
         <- Automation Systems  (40)

    100  Automotive
         <- Automotive Engineering  (42)

     88  Autonomous Driving
         <- Autonomous Vehicles  (41)

    164  Azure Active Directory
         <- Microsoft Azure Active Directory  (19)

     37  Azure App Service
         <- Azure App Services  (31)

     76  Azure Data Lake
         <- Azure Data Lake Storage  (47)

     84  Azure Kubernetes Service
